,Ω0,,,,A0,A1,B1,A2,B2,C1,Φ1,C2,Φ2
277,12:48:04,=B281-1/24,=C281-0.5,=A281,=D281*86400,=0.5*(F281+F282)*COS($B$2*0.5*(E281+E282)),=0.5*(F281+F282)*SIN($B$2*0.5*(E281+E282)),=0.5*(F281+F282)*COS(2*$B$2*0.5*(E281+E282)),=0.5*(F281+F282)*SIN(2*$B$2*0.5*(E281+E282)),=$F$2+$G$2*COS($B$2*E281)+$H$2*SIN($B$2*E281)+$I$2*COS(2*$B$2*E281)+$J$2*SIN(2*$B$2*E281),=$F$2+$K$2*COS($B$2*E281+$L$2)+$M$2*COS(2*$B$2*E281+$N$2),,
278,12:47:46,=B282-1/24,=C282-0.5,=A282,=D282*86400,=0.5*(F282+F283)*COS($B$2*0.5*(E282+E283)),=0.5*(F282+F283)*SIN($B$2*0.5*(E282+E283)),=0.5*(F282+F283)*COS(2*$B$2*0.5*(E282+E283)),=0.5*(F282+F283)*SIN(2*$B$2*0.5*(E282+E283)),=$F$2+$G$2*COS($B$2*E282)+$H$2*SIN($B$2*E282)+$I$2*COS(2*$B$2*E282)+$J$2*SIN(2*$B$2*E282),=$F$2+$K$2*COS($B$2*E282+$L$2)+$M$2*COS(2*$B$2*E282+$N$2),,
279,12:47:28,=B283-1/24,=C283-0.5,=A283,=D283*86400,=0.5*(F283+F284)*COS($B$2*0.5*(E283+E284)),=0.5*(F283+F284)*SIN($B$2*0.5*(E283+E284)),=0.5*(F283+F284)*COS(2*$B$2*0.5*(E283+E284)),=0.5*(F283+F284)*SIN(2*$B$2*0.5*(E283+E284)),=$F$2+$G$2*COS($B$2*E283)+$H$2*SIN($B$2*E283)+$I$2*COS(2*$B$2*E283)+$J$2*SIN(2*$B$2*E283),=$F$2+$K$2*COS($B$2*E283+$L$2)+$M$2*COS(2*$B$2*E283+$N$2),,
280,12:47:10,=B284-1/24,=C284-0.5,=A284,=D284*86400,=0.5*(F284+F285)*COS($B$2*0.5*(E284+E285)),=0.5*(F284+F285)*SIN($B$2*0.5*(E284+E285)),=0.5*(F284+F285)*COS(2*$B$2*0.5*(E284+E285)),=0.5*(F284+F285)*SIN(2*$B$2*0.5*(E284+E285)),=$F$2+$G$2*COS($B$2*E284)+$H$2*SIN($B$2*E284)+$I$2*COS(2*$B$2*E284)+$J$2*SIN(2*$B$2*E284),=$F$2+$K$2*COS($B$2*E284+$L$2)+$M$2*COS(2*$B$2*E284+$N$2),,
281,12:46:53,=B285-1/24,=C285-0.5,=A285,=D285*86400,=0.5*(F285+F286)*COS($B$2*0.5*(E285+E286)),=0.5*(F285+F286)*SIN($B$2*0.5*(E285+E286)),=0.5*(F285+F286)*COS(2*$B$2*0.5*(E285+E286)),=0.5*(F285+F286)*SIN(2*$B$2*0.5*(E285+E286)),=$F$2+$G$2*COS($B$2*E285)+$H$2*SIN($B$2*E285)+$I$2*COS(2*$B$2*E285)+$J$2*SIN(2*$B$2*E285),=$F$2+$K$2*COS($B$2*E285+$L$2)+$M$2*COS(2*$B$2*E285+$N$2),,
282,12:46:37,=B286-1/24,=C286-0.5,=A286,=D286*86400,=0.5*(F286+F287)*COS($B$2*0.5*(E286+E287)),=0.5*(F286+F287)*SIN($B$2*0.5*(E286+E287)),=0.5*(F286+F287)*COS(2*$B$2*0.5*(E286+E287)),=0.5*(F286+F287)*SIN(2*$B$2*0.5*(E286+E287)),=$F$2+$G$2*COS($B$2*E286)+$H$2*SIN($B$2*E286)+$I$2*COS(2*$B$2*E286)+$J$2*SIN(2*$B$2*E286),=$F$2+$K$2*COS($B$2*E286+$L$2)+$M$2*COS(2*$B$2*E286+$N$2),,
283,12:46:20,=B287-1/24,=C287-0.5,=A287,=D287*86400,=0.5*(F287+F288)*COS($B$2*0.5*(E287+E288)),=0.5*(F287+F288)*SIN($B$2*0.5*(E287+E288)),=0.5*(F287+F288)*COS(2*$B$2*0.5*(E287+E288)),=0.5*(F287+F288)*SIN(2*$B$2*0.5*(E287+E288)),=$F$2+$G$2*COS($B$2*E287)+$H$2*SIN($B$2*E287)+$I$2*COS(2*$B$2*E287)+$J$2*SIN(2*$B$2*E287),=$F$2+$K$2*COS($B$2*E287+$L$2)+$M$2*COS(2*$B$2*E287+$N$2),,
284,12:46:04,=B288-1/24,=C288-0.5,=A288,=D288*86400,=0.5*(F288+F289)*COS($B$2*0.5*(E288+E289)),=0.5*(F288+F289)*SIN($B$2*0.5*(E288+E289)),=0.5*(F288+F289)*COS(2*$B$2*0.5*(E288+E289)),=0.5*(F288+F289)*SIN(2*$B$2*0.5*(E288+E289)),=$F$2+$G$2*COS($B$2*E288)+$H$2*SIN($B$2*E288)+$I$2*COS(2*$B$2*E288)+$J$2*SIN(2*$B$2*E288),=$F$2+$K$2*COS($B$2*E288+$L$2)+$M$2*COS(2*$B$2*E288+$N$2),,
285,12:45:49,=B289-1/24,=C289-0.5,=A289,=D289*86400,=0.5*(F289+F290)*COS($B$2*0.5*(E289+E290)),=0.5*(F289+F290)*SIN($B$2*0.5*(E289+E290)),=0.5*(F289+F290)*COS(2*$B$2*0.5*(E289+E290)),=0.5*(F289+F290)*SIN(2*$B$2*0.5*(E289+E290)),=$F$2+$G$2*COS($B$2*E289)+$H$2*SIN($B$2*E289)+$I$2*COS(2*$B$2*E289)+$J$2*SIN(2*$B$2*E289),=$F$2+$K$2*COS($B$2*E289+$L$2)+$M$2*COS(2*$B$2*E289+$N$2),,
286,12:45:34,=B290-1/24,=C290-0.5,=A290,=D290*86400,=0.5*(F290+F291)*COS($B$2*0.5*(E290+E291)),=0.5*(F290+F291)*SIN($B$2*0.5*(E290+E291)),=0.5*(F290+F291)*COS(2*$B$2*0.5*(E290+E291)),=0.5*(F290+F291)*SIN(2*$B$2*0.5*(E290+E291)),=$F$2+$G$2*COS($B$2*E290)+$H$2*SIN($B$2*E290)+$I$2*COS(2*$B$2*E290)+$J$2*SIN(2*$B$2*E290),=$F$2+$K$2*COS($B$2*E290+$L$2)+$M$2*COS(2*$B$2*E290+$N$2),,
287,12:45:20,=B291-1/24,=C291-0.5,=A291,=D291*86400,=0.5*(F291+F292)*COS($B$2*0.5*(E291+E292)),=0.5*(F291+F292)*SIN($B$2*0.5*(E291+E292)),=0.5*(F291+F292)*COS(2*$B$2*0.5*(E291+E292)),=0.5*(F291+F292)*SIN(2*$B$2*0.5*(E291+E292)),=$F$2+$G$2*COS($B$2*E291)+$H$2*SIN($B$2*E291)+$I$2*COS(2*$B$2*E291)+$J$2*SIN(2*$B$2*E291),=$F$2+$K$2*COS($B$2*E291+$L$2)+$M$2*COS(2*$B$2*E291+$N$2),,
288,12:45:06,=B292-1/24,=C292-0.5,=A292,=D292*86400,=0.5*(F292+F293)*COS($B$2*0.5*(E292+E293)),=0.5*(F292+F293)*SIN($B$2*0.5*(E292+E293)),=0.5*(F292+F293)*COS(2*$B$2*0.5*(E292+E293)),=0.5*(F292+F293)*SIN(2*$B$2*0.5*(E292+E293)),=$F$2+$G$2*COS($B$2*E292)+$H$2*SIN($B$2*E292)+$I$2*COS(2*$B$2*E292)+$J$2*SIN(2*$B$2*E292),=$F$2+$K$2*COS($B$2*E292+$L$2)+$M$2*COS(2*$B$2*E292+$N$2),,
289,12:44:53,=B293-1/24,=C293-0.5,=A293,=D293*86400,=0.5*(F293+F294)*COS($B$2*0.5*(E293+E294)),=0.5*(F293+F294)*SIN($B$2*0.5*(E293+E294)),=0.5*(F293+F294)*COS(2*$B$2*0.5*(E293+E294)),=0.5*(F293+F294)*SIN(2*$B$2*0.5*(E293+E294)),=$F$2+$G$2*COS($B$2*E293)+$H$2*SIN($B$2*E293)+$I$2*COS(2*$B$2*E293)+$J$2*SIN(2*$B$2*E293),=$F$2+$K$2*COS($B$2*E293+$L$2)+$M$2*COS(2*$B$2*E293+$N$2),,
290,12:44:40,=B294-1/24,=C294-0.5,=A294,=D294*86400,=0.5*(F294+F295)*COS($B$2*0.5*(E294+E295)),=0.5*(F294+F295)*SIN($B$2*0.5*(E294+E295)),=0.5*(F294+F295)*COS(2*$B$2*0.5*(E294+E295)),=0.5*(F294+F295)*SIN(2*$B$2*0.5*(E294+E295)),=$F$2+$G$2*COS($B$2*E294)+$H$2*SIN($B$2*E294)+$I$2*COS(2*$B$2*E294)+$J$2*SIN(2*$B$2*E294),=$F$2+$K$2*COS($B$2*E294+$L$2)+$M$2*COS(2*$B$2*E294+$N$2),,
291,12:44:28,=B295-1/24,=C295-0.5,=A295,=D295*86400,=0.5*(F295+F296)*COS($B$2*0.5*(E295+E296)),=0.5*(F295+F296)*SIN($B$2*0.5*(E295+E296)),=0.5*(F295+F296)*COS(2*$B$2*0.5*(E295+E296)),=0.5*(F295+F296)*SIN(2*$B$2*0.5*(E295+E296)),=$F$2+$G$2*COS($B$2*E295)+$H$2*SIN($B$2*E295)+$I$2*COS(2*$B$2*E295)+$J$2*SIN(2*$B$2*E295),=$F$2+$K$2*COS($B$2*E295+$L$2)+$M$2*COS(2*$B$2*E295+$N$2),,
292,12:44:17,=B296-1/24,=C296-0.5,=A296,=D296*86400,=0.5*(F296+F297)*COS($B$2*0.5*(E296+E297)),=0.5*(F296+F297)*SIN($B$2*0.5*(E296+E297)),=0.5*(F296+F297)*COS(2*$B$2*0.5*(E296+E297)),=0.5*(F296+F297)*SIN(2*$B$2*0.5*(E296+E297)),=$F$2+$G$2*COS($B$2*E296)+$H$2*SIN($B$2*E296)+$I$2*COS(2*$B$2*E296)+$J$2*SIN(2*$B$2*E296),=$F$2+$K$2*COS($B$2*E296+$L$2)+$M$2*COS(2*$B$2*E296+$N$2),,
293,12:44:06,=B297-1/24,=C297-0.5,=A297,=D297*86400,=0.5*(F297+F298)*COS($B$2*0.5*(E297+E298)),=0.5*(F297+F298)*SIN($B$2*0.5*(E297+E298)),=0.5*(F297+F298)*COS(2*$B$2*0.5*(E297+E298)),=0.5*(F297+F298)*SIN(2*$B$2*0.5*(E297+E298)),=$F$2+$G$2*COS($B$2*E297)+$H$2*SIN($B$2*E297)+$I$2*COS(2*$B$2*E297)+$J$2*SIN(2*$B$2*E297),=$F$2+$K$2*COS($B$2*E297+$L$2)+$M$2*COS(2*$B$2*E297+$N$2),,
294,12:43:56,=B298-1/24,=C298-0.5,=A298,=D298*86400,=0.5*(F298+F299)*COS($B$2*0.5*(E298+E299)),=0.5*(F298+F299)*SIN($B$2*0.5*(E298+E299)),=0.5*(F298+F299)*COS(2*$B$2*0.5*(E298+E299)),=0.5*(F298+F299)*SIN(2*$B$2*0.5*(E298+E299)),=$F$2+$G$2*COS($B$2*E298)+$H$2*SIN($B$2*E298)+$I$2*COS(2*$B$2*E298)+$J$2*SIN(2*$B$2*E298),=$F$2+$K$2*COS($B$2*E298+$L$2)+$M$2*COS(2*$B$2*E298+$N$2),,
295,12:43:47,=B299-1/24,=C299-0.5,=A299,=D299*86400,=0.5*(F299+F300)*COS($B$2*0.5*(E299+E300)),=0.5*(F299+F300)*SIN($B$2*0.5*(E299+E300)),=0.5*(F299+F300)*COS(2*$B$2*0.5*(E299+E300)),=0.5*(F299+F300)*SIN(2*$B$2*0.5*(E299+E300)),=$F$2+$G$2*COS($B$2*E299)+$H$2*SIN($B$2*E299)+$I$2*COS(2*$B$2*E299)+$J$2*SIN(2*$B$2*E299),=$F$2+$K$2*COS($B$2*E299+$L$2)+$M$2*COS(2*$B$2*E299+$N$2),,
296,12:43:38,=B300-1/24,=C300-0.5,=A300,=D300*86400,=0.5*(F300+F301)*COS($B$2*0.5*(E300+E301)),=0.5*(F300+F301)*SIN($B$2*0.5*(E300+E301)),=0.5*(F300+F301)*COS(2*$B$2*0.5*(E300+E301)),=0.5*(F300+F301)*SIN(2*$B$2*0.5*(E300+E301)),=$F$2+$G$2*COS($B$2*E300)+$H$2*SIN($B$2*E300)+$I$2*COS(2*$B$2*E300)+$J$2*SIN(2*$B$2*E300),=$F$2+$K$2*COS($B$2*E300+$L$2)+$M$2*COS(2*$B$2*E300+$N$2),,
297,12:43:30,=B301-1/24,=C301-0.5,=A301,=D301*86400,=0.5*(F301+F302)*COS($B$2*0.5*(E301+E302)),=0.5*(F301+F302)*SIN($B$2*0.5*(E301+E302)),=0.5*(F301+F302)*COS(2*$B$2*0.5*(E301+E302)),=0.5*(F301+F302)*SIN(2*$B$2*0.5*(E301+E302)),=$F$2+$G$2*COS($B$2*E301)+$H$2*SIN($B$2*E301)+$I$2*COS(2*$B$2*E301)+$J$2*SIN(2*$B$2*E301),=$F$2+$K$2*COS($B$2*E301+$L$2)+$M$2*COS(2*$B$2*E301+$N$2),,
298,12:43:23,=B302-1/24,=C302-0.5,=A302,=D302*86400,=0.5*(F302+F303)*COS($B$2*0.5*(E302+E303)),=0.5*(F302+F303)*SIN($B$2*0.5*(E302+E303)),=0.5*(F302+F303)*COS(2*$B$2*0.5*(E302+E303)),=0.5*(F302+F303)*SIN(2*$B$2*0.5*(E302+E303)),=$F$2+$G$2*COS($B$2*E302)+$H$2*SIN($B$2*E302)+$I$2*COS(2*$B$2*E302)+$J$2*SIN(2*$B$2*E302),=$F$2+$K$2*COS($B$2*E302+$L$2)+$M$2*COS(2*$B$2*E302+$N$2),,
299,12:43:16,=B303-1/24,=C303-0.5,=A303,=D303*86400,=0.5*(F303+F304)*COS($B$2*0.5*(E303+E304)),=0.5*(F303+F304)*SIN($B$2*0.5*(E303+E304)),=0.5*(F303+F304)*COS(2*$B$2*0.5*(E303+E304)),=0.5*(F303+F304)*SIN(2*$B$2*0.5*(E303+E304)),=$F$2+$G$2*COS($B$2*E303)+$H$2*SIN($B$2*E303)+$I$2*COS(2*$B$2*E303)+$J$2*SIN(2*$B$2*E303),=$F$2+$K$2*COS($B$2*E303+$L$2)+$M$2*COS(2*$B$2*E303+$N$2),,
300,11:43:10,=B304,=C304-0.5,=A304,=D304*86400,=0.5*(F304+F305)*COS($B$2*0.5*(E304+E305)),=0.5*(F304+F305)*SIN($B$2*0.5*(E304+E305)),=0.5*(F304+F305)*COS(2*$B$2*0.5*(E304+E305)),=0.5*(F304+F305)*SIN(2*$B$2*0.5*(E304+E305)),=$F$2+$G$2*COS($B$2*E304)+$H$2*SIN($B$2*E304)+$I$2*COS(2*$B$2*E304)+$J$2*SIN(2*$B$2*E304),=$F$2+$K$2*COS($B$2*E304+$L$2)+$M$2*COS(2*$B$2*E304+$N$2),,
301,11:43:05,=B305,=C305-0.5,=A305,=D305*86400,=0.5*(F305+F306)*COS($B$2*0.5*(E305+E306)),=0.5*(F305+F306)*SIN($B$2*0.5*(E305+E306)),=0.5*(F305+F306)*COS(2*$B$2*0.5*(E305+E306)),=0.5*(F305+F306)*SIN(2*$B$2*0.5*(E305+E306)),=$F$2+$G$2*COS($B$2*E305)+$H$2*SIN($B$2*E305)+$I$2*COS(2*$B$2*E305)+$J$2*SIN(2*$B$2*E305),=$F$2+$K$2*COS($B$2*E305+$L$2)+$M$2*COS(2*$B$2*E305+$N$2),,
302,11:43:01,=B306,=C306-0.5,=A306,=D306*86400,=0.5*(F306+F307)*COS($B$2*0.5*(E306+E307)),=0.5*(F306+F307)*SIN($B$2*0.5*(E306+E307)),=0.5*(F306+F307)*COS(2*$B$2*0.5*(E306+E307)),=0.5*(F306+F307)*SIN(2*$B$2*0.5*(E306+E307)),=$F$2+$G$2*COS($B$2*E306)+$H$2*SIN($B$2*E306)+$I$2*COS(2*$B$2*E306)+$J$2*SIN(2*$B$2*E306),=$F$2+$K$2*COS($B$2*E306+$L$2)+$M$2*COS(2*$B$2*E306+$N$2),,
303,11:42:57,=B307,=C307-0.5,=A307,=D307*86400,=0.5*(F307+F308)*COS($B$2*0.5*(E307+E308)),=0.5*(F307+F308)*SIN($B$2*0.5*(E307+E308)),=0.5*(F307+F308)*COS(2*$B$2*0.5*(E307+E308)),=0.5*(F307+F308)*SIN(2*$B$2*0.5*(E307+E308)),=$F$2+$G$2*COS($B$2*E307)+$H$2*SIN($B$2*E307)+$I$2*COS(2*$B$2*E307)+$J$2*SIN(2*$B$2*E307),=$F$2+$K$2*COS($B$2*E307+$L$2)+$M$2*COS(2*$B$2*E307+$N$2),,
304,11:42:55,=B308,=C308-0.5,=A308,=D308*86400,=0.5*(F308+F309)*COS($B$2*0.5*(E308+E309)),=0.5*(F308+F309)*SIN($B$2*0.5*(E308+E309)),=0.5*(F308+F309)*COS(2*$B$2*0.5*(E308+E309)),=0.5*(F308+F309)*SIN(2*$B$2*0.5*(E308+E309)),=$F$2+$G$2*COS($B$2*E308)+$H$2*SIN($B$2*E308)+$I$2*COS(2*$B$2*E308)+$J$2*SIN(2*$B$2*E308),=$F$2+$K$2*COS($B$2*E308+$L$2)+$M$2*COS(2*$B$2*E308+$N$2),,
305,11:42:53,=B309,=C309-0.5,=A309,=D309*86400,=0.5*(F309+F310)*COS($B$2*0.5*(E309+E310)),=0.5*(F309+F310)*SIN($B$2*0.5*(E309+E310)),=0.5*(F309+F310)*COS(2*$B$2*0.5*(E309+E310)),=0.5*(F309+F310)*SIN(2*$B$2*0.5*(E309+E310)),=$F$2+$G$2*COS($B$2*E309)+$H$2*SIN($B$2*E309)+$I$2*COS(2*$B$2*E309)+$J$2*SIN(2*$B$2*E309),=$F$2+$K$2*COS($B$2*E309+$L$2)+$M$2*COS(2*$B$2*E309+$N$2),,
306,11:42:51,=B310,=C310-0.5,=A310,=D310*86400,=0.5*(F310+F311)*COS($B$2*0.5*(E310+E311)),=0.5*(F310+F311)*SIN($B$2*0.5*(E310+E311)),=0.5*(F310+F311)*COS(2*$B$2*0.5*(E310+E311)),=0.5*(F310+F311)*SIN(2*$B$2*0.5*(E310+E311)),=$F$2+$G$2*COS($B$2*E310)+$H$2*SIN($B$2*E310)+$I$2*COS(2*$B$2*E310)+$J$2*SIN(2*$B$2*E310),=$F$2+$K$2*COS($B$2*E310+$L$2)+$M$2*COS(2*$B$2*E310+$N$2),,
307,11:42:51,=B311,=C311-0.5,=A311,=D311*86400,=0.5*(F311+F312)*COS($B$2*0.5*(E311+E312)),=0.5*(F311+F312)*SIN($B$2*0.5*(E311+E312)),=0.5*(F311+F312)*COS(2*$B$2*0.5*(E311+E312)),=0.5*(F311+F312)*SIN(2*$B$2*0.5*(E311+E312)),=$F$2+$G$2*COS($B$2*E311)+$H$2*SIN($B$2*E311)+$I$2*COS(2*$B$2*E311)+$J$2*SIN(2*$B$2*E311),=$F$2+$K$2*COS($B$2*E311+$L$2)+$M$2*COS(2*$B$2*E311+$N$2),,
308,11:42:52,=B312,=C312-0.5,=A312,=D312*86400,=0.5*(F312+F313)*COS($B$2*0.5*(E312+E313)),=0.5*(F312+F313)*SIN($B$2*0.5*(E312+E313)),=0.5*(F312+F313)*COS(2*$B$2*0.5*(E312+E313)),=0.5*(F312+F313)*SIN(2*$B$2*0.5*(E312+E313)),=$F$2+$G$2*COS($B$2*E312)+$H$2*SIN($B$2*E312)+$I$2*COS(2*$B$2*E312)+$J$2*SIN(2*$B$2*E312),=$F$2+$K$2*COS($B$2*E312+$L$2)+$M$2*COS(2*$B$2*E312+$N$2),,
309,11:42:53,=B313,=C313-0.5,=A313,=D313*86400,=0.5*(F313+F314)*COS($B$2*0.5*(E313+E314)),=0.5*(F313+F314)*SIN($B$2*0.5*(E313+E314)),=0.5*(F313+F314)*COS(2*$B$2*0.5*(E313+E314)),=0.5*(F313+F314)*SIN(2*$B$2*0.5*(E313+E314)),=$F$2+$G$2*COS($B$2*E313)+$H$2*SIN($B$2*E313)+$I$2*COS(2*$B$2*E313)+$J$2*SIN(2*$B$2*E313),=$F$2+$K$2*COS($B$2*E313+$L$2)+$M$2*COS(2*$B$2*E313+$N$2),,
310,11:42:55,=B314,=C314-0.5,=A314,=D314*86400,=0.5*(F314+F315)*COS($B$2*0.5*(E314+E315)),=0.5*(F314+F315)*SIN($B$2*0.5*(E314+E315)),=0.5*(F314+F315)*COS(2*$B$2*0.5*(E314+E315)),=0.5*(F314+F315)*SIN(2*$B$2*0.5*(E314+E315)),=$F$2+$G$2*COS($B$2*E314)+$H$2*SIN($B$2*E314)+$I$2*COS(2*$B$2*E314)+$J$2*SIN(2*$B$2*E314),=$F$2+$K$2*COS($B$2*E314+$L$2)+$M$2*COS(2*$B$2*E314+$N$2),,
311,11:42:58,=B315,=C315-0.5,=A315,=D315*86400,=0.5*(F315+F316)*COS($B$2*0.5*(E315+E316)),=0.5*(F315+F316)*SIN($B$2*0.5*(E315+E316)),=0.5*(F315+F316)*COS(2*$B$2*0.5*(E315+E316)),=0.5*(F315+F316)*SIN(2*$B$2*0.5*(E315+E316)),=$F$2+$G$2*COS($B$2*E315)+$H$2*SIN($B$2*E315)+$I$2*COS(2*$B$2*E315)+$J$2*SIN(2*$B$2*E315),=$F$2+$K$2*COS($B$2*E315+$L$2)+$M$2*COS(2*$B$2*E315+$N$2),,
312,11:43:02,=B316,=C316-0.5,=A316,=D316*86400,=0.5*(F316+F317)*COS($B$2*0.5*(E316+E317)),=0.5*(F316+F317)*SIN($B$2*0.5*(E316+E317)),=0.5*(F316+F317)*COS(2*$B$2*0.5*(E316+E317)),=0.5*(F316+F317)*SIN(2*$B$2*0.5*(E316+E317)),=$F$2+$G$2*COS($B$2*E316)+$H$2*SIN($B$2*E316)+$I$2*COS(2*$B$2*E316)+$J$2*SIN(2*$B$2*E316),=$F$2+$K$2*COS($B$2*E316+$L$2)+$M$2*COS(2*$B$2*E316+$N$2),,
313,11:43:07,=B317,=C317-0.5,=A317,=D317*86400,=0.5*(F317+F318)*COS($B$2*0.5*(E317+E318)),=0.5*(F317+F318)*SIN($B$2*0.5*(E317+E318)),=0.5*(F317+F318)*COS(2*$B$2*0.5*(E317+E318)),=0.5*(F317+F318)*SIN(2*$B$2*0.5*(E317+E318)),=$F$2+$G$2*COS($B$2*E317)+$H$2*SIN($B$2*E317)+$I$2*COS(2*$B$2*E317)+$J$2*SIN(2*$B$2*E317),=$F$2+$K$2*COS($B$2*E317+$L$2)+$M$2*COS(2*$B$2*E317+$N$2),,
314,11:43:13,=B318,=C318-0.5,=A318,=D318*86400,=0.5*(F318+F319)*COS($B$2*0.5*(E318+E319)),=0.5*(F318+F319)*SIN($B$2*0.5*(E318+E319)),=0.5*(F318+F319)*COS(2*$B$2*0.5*(E318+E319)),=0.5*(F318+F319)*SIN(2*$B$2*0.5*(E318+E319)),=$F$2+$G$2*COS($B$2*E318)+$H$2*SIN($B$2*E318)+$I$2*COS(2*$B$2*E318)+$J$2*SIN(2*$B$2*E318),=$F$2+$K$2*COS($B$2*E318+$L$2)+$M$2*COS(2*$B$2*E318+$N$2),,
315,11:43:19,=B319,=C319-0.5,=A319,=D319*86400,=0.5*(F319+F320)*COS($B$2*0.5*(E319+E320)),=0.5*(F319+F320)*SIN($B$2*0.5*(E319+E320)),=0.5*(F319+F320)*COS(2*$B$2*0.5*(E319+E320)),=0.5*(F319+F320)*SIN(2*$B$2*0.5*(E319+E320)),=$F$2+$G$2*COS($B$2*E319)+$H$2*SIN($B$2*E319)+$I$2*COS(2*$B$2*E319)+$J$2*SIN(2*$B$2*E319),=$F$2+$K$2*COS($B$2*E319+$L$2)+$M$2*COS(2*$B$2*E319+$N$2),,
316,11:43:27,=B320,=C320-0.5,=A320,=D320*86400,=0.5*(F320+F321)*COS($B$2*0.5*(E320+E321)),=0.5*(F320+F321)*SIN($B$2*0.5*(E320+E321)),=0.5*(F320+F321)*COS(2*$B$2*0.5*(E320+E321)),=0.5*(F320+F321)*SIN(2*$B$2*0.5*(E320+E321)),=$F$2+$G$2*COS($B$2*E320)+$H$2*SIN($B$2*E320)+$I$2*COS(2*$B$2*E320)+$J$2*SIN(2*$B$2*E320),=$F$2+$K$2*COS($B$2*E320+$L$2)+$M$2*COS(2*$B$2*E320+$N$2),,
317,11:43:35,=B321,=C321-0.5,=A321,=D321*86400,=0.5*(F321+F322)*COS($B$2*0.5*(E321+E322)),=0.5*(F321+F322)*SIN($B$2*0.5*(E321+E322)),=0.5*(F321+F322)*COS(2*$B$2*0.5*(E321+E322)),=0.5*(F321+F322)*SIN(2*$B$2*0.5*(E321+E322)),=$F$2+$G$2*COS($B$2*E321)+$H$2*SIN($B$2*E321)+$I$2*COS(2*$B$2*E321)+$J$2*SIN(2*$B$2*E321),=$F$2+$K$2*COS($B$2*E321+$L$2)+$M$2*COS(2*$B$2*E321+$N$2),,
318,11:43:44,=B322,=C322-0.5,=A322,=D322*86400,=0.5*(F322+F323)*COS($B$2*0.5*(E322+E323)),=0.5*(F322+F323)*SIN($B$2*0.5*(E322+E323)),=0.5*(F322+F323)*COS(2*$B$2*0.5*(E322+E323)),=0.5*(F322+F323)*SIN(2*$B$2*0.5*(E322+E323)),=$F$2+$G$2*COS($B$2*E322)+$H$2*SIN($B$2*E322)+$I$2*COS(2*$B$2*E322)+$J$2*SIN(2*$B$2*E322),=$F$2+$K$2*COS($B$2*E322+$L$2)+$M$2*COS(2*$B$2*E322+$N$2),,
319,11:43:54,=B323,=C323-0.5,=A323,=D323*86400,=0.5*(F323+F324)*COS($B$2*0.5*(E323+E324)),=0.5*(F323+F324)*SIN($B$2*0.5*(E323+E324)),=0.5*(F323+F324)*COS(2*$B$2*0.5*(E323+E324)),=0.5*(F323+F324)*SIN(2*$B$2*0.5*(E323+E324)),=$F$2+$G$2*COS($B$2*E323)+$H$2*SIN($B$2*E323)+$I$2*COS(2*$B$2*E323)+$J$2*SIN(2*$B$2*E323),=$F$2+$K$2*COS($B$2*E323+$L$2)+$M$2*COS(2*$B$2*E323+$N$2),,
320,11:44:04,=B324,=C324-0.5,=A324,=D324*86400,=0.5*(F324+F325)*COS($B$2*0.5*(E324+E325)),=0.5*(F324+F325)*SIN($B$2*0.5*(E324+E325)),=0.5*(F324+F325)*COS(2*$B$2*0.5*(E324+E325)),=0.5*(F324+F325)*SIN(2*$B$2*0.5*(E324+E325)),=$F$2+$G$2*COS($B$2*E324)+$H$2*SIN($B$2*E324)+$I$2*COS(2*$B$2*E324)+$J$2*SIN(2*$B$2*E324),=$F$2+$K$2*COS($B$2*E324+$L$2)+$M$2*COS(2*$B$2*E324+$N$2),,
321,11:44:16,=B325,=C325-0.5,=A325,=D325*86400,=0.5*(F325+F326)*COS($B$2*0.5*(E325+E326)),=0.5*(F325+F326)*SIN($B$2*0.5*(E325+E326)),=0.5*(F325+F326)*COS(2*$B$2*0.5*(E325+E326)),=0.5*(F325+F326)*SIN(2*$B$2*0.5*(E325+E326)),=$F$2+$G$2*COS($B$2*E325)+$H$2*SIN($B$2*E325)+$I$2*COS(2*$B$2*E325)+$J$2*SIN(2*$B$2*E325),=$F$2+$K$2*COS($B$2*E325+$L$2)+$M$2*COS(2*$B$2*E325+$N$2),,
322,11:44:29,=B326,=C326-0.5,=A326,=D326*86400,=0.5*(F326+F327)*COS($B$2*0.5*(E326+E327)),=0.5*(F326+F327)*SIN($B$2*0.5*(E326+E327)),=0.5*(F326+F327)*COS(2*$B$2*0.5*(E326+E327)),=0.5*(F326+F327)*SIN(2*$B$2*0.5*(E326+E327)),=$F$2+$G$2*COS($B$2*E326)+$H$2*SIN($B$2*E326)+$I$2*COS(2*$B$2*E326)+$J$2*SIN(2*$B$2*E326),=$F$2+$K$2*COS($B$2*E326+$L$2)+$M$2*COS(2*$B$2*E326+$N$2),,
