h,Θ,ω,,,,,,,,,
1,=23.44*PI()/180,=2*PI()*366.25/365.25,,,,,,,,,
,t,θperi,θsolst,a1,a2,t0,t1,t2,,,
18/08/24,=B245+$A$2,3.89886583812918,=C246-C$5,=(D247-D245)/(2*$A$2),=(D247-2*D246+D245)/(2*$A$2*$A$2),=2*I245-I244,=G246-(TAN($C$2*G246)-(1/(COS($B$2)))*TAN($D246+$E246*(G246-$B246)+$F246*(G246-$B246)*(G246-$B246)))/(($C$2/(COS($C$2*G246)*COS($C$2*G246))) - (1/COS($B$2))*(1/(COS($D246+$E246*(G246-$B246)+$F246*(G246-$B246)*(G246-$B246))*COS($D246+$E246*(G246-$B246)+$F246*(G246-$B246)*(G246-$B246))))*($E246+2*$F246*(G246-$B246))),=H246-(TAN($C$2*H246)-(1/(COS($B$2)))*TAN($D246+$E246*(H246-$B246)+$F246*(H246-$B246)*(H246-$B246)))/(($C$2/(COS($C$2*H246)*COS($C$2*H246))) - (1/COS($B$2))*(1/(COS($D246+$E246*(H246-$B246)+$F246*(H246-$B246)*(H246-$B246))*COS($D246+$E246*(H246-$B246)+$F246*(H246-$B246)*(H246-$B246))))*($E246+2*$F246*(H246-$B246))),=A246,=86400*(I246-B246)+L$58-86400*(I$58-B$58),193
19/08/24,=B246+$A$2,3.91566132747976,=C247-C$5,=(D248-D246)/(2*$A$2),=(D248-2*D247+D246)/(2*$A$2*$A$2),=2*I246-I245,=G247-(TAN($C$2*G247)-(1/(COS($B$2)))*TAN($D247+$E247*(G247-$B247)+$F247*(G247-$B247)*(G247-$B247)))/(($C$2/(COS($C$2*G247)*COS($C$2*G247))) - (1/COS($B$2))*(1/(COS($D247+$E247*(G247-$B247)+$F247*(G247-$B247)*(G247-$B247))*COS($D247+$E247*(G247-$B247)+$F247*(G247-$B247)*(G247-$B247))))*($E247+2*$F247*(G247-$B247))),=H247-(TAN($C$2*H247)-(1/(COS($B$2)))*TAN($D247+$E247*(H247-$B247)+$F247*(H247-$B247)*(H247-$B247)))/(($C$2/(COS($C$2*H247)*COS($C$2*H247))) - (1/COS($B$2))*(1/(COS($D247+$E247*(H247-$B247)+$F247*(H247-$B247)*(H247-$B247))*COS($D247+$E247*(H247-$B247)+$F247*(H247-$B247)*(H247-$B247))))*($E247+2*$F247*(H247-$B247))),=A247,=86400*(I247-B247)+L$58-86400*(I$58-B$58),179
20/08/24,=B247+$A$2,3.93246352361066,=C248-C$5,=(D249-D247)/(2*$A$2),=(D249-2*D248+D247)/(2*$A$2*$A$2),=2*I247-I246,=G248-(TAN($C$2*G248)-(1/(COS($B$2)))*TAN($D248+$E248*(G248-$B248)+$F248*(G248-$B248)*(G248-$B248)))/(($C$2/(COS($C$2*G248)*COS($C$2*G248))) - (1/COS($B$2))*(1/(COS($D248+$E248*(G248-$B248)+$F248*(G248-$B248)*(G248-$B248))*COS($D248+$E248*(G248-$B248)+$F248*(G248-$B248)*(G248-$B248))))*($E248+2*$F248*(G248-$B248))),=H248-(TAN($C$2*H248)-(1/(COS($B$2)))*TAN($D248+$E248*(H248-$B248)+$F248*(H248-$B248)*(H248-$B248)))/(($C$2/(COS($C$2*H248)*COS($C$2*H248))) - (1/COS($B$2))*(1/(COS($D248+$E248*(H248-$B248)+$F248*(H248-$B248)*(H248-$B248))*COS($D248+$E248*(H248-$B248)+$F248*(H248-$B248)*(H248-$B248))))*($E248+2*$F248*(H248-$B248))),=A248,=86400*(I248-B248)+L$58-86400*(I$58-B$58),165
21/08/24,=B248+$A$2,3.94927254496228,=C249-C$5,=(D250-D248)/(2*$A$2),=(D250-2*D249+D248)/(2*$A$2*$A$2),=2*I248-I247,=G249-(TAN($C$2*G249)-(1/(COS($B$2)))*TAN($D249+$E249*(G249-$B249)+$F249*(G249-$B249)*(G249-$B249)))/(($C$2/(COS($C$2*G249)*COS($C$2*G249))) - (1/COS($B$2))*(1/(COS($D249+$E249*(G249-$B249)+$F249*(G249-$B249)*(G249-$B249))*COS($D249+$E249*(G249-$B249)+$F249*(G249-$B249)*(G249-$B249))))*($E249+2*$F249*(G249-$B249))),=H249-(TAN($C$2*H249)-(1/(COS($B$2)))*TAN($D249+$E249*(H249-$B249)+$F249*(H249-$B249)*(H249-$B249)))/(($C$2/(COS($C$2*H249)*COS($C$2*H249))) - (1/COS($B$2))*(1/(COS($D249+$E249*(H249-$B249)+$F249*(H249-$B249)*(H249-$B249))*COS($D249+$E249*(H249-$B249)+$F249*(H249-$B249)*(H249-$B249))))*($E249+2*$F249*(H249-$B249))),=A249,=86400*(I249-B249)+L$58-86400*(I$58-B$58),150
22/08/24,=B249+$A$2,3.96608850830417,=C250-C$5,=(D251-D249)/(2*$A$2),=(D251-2*D250+D249)/(2*$A$2*$A$2),=2*I249-I248,=G250-(TAN($C$2*G250)-(1/(COS($B$2)))*TAN($D250+$E250*(G250-$B250)+$F250*(G250-$B250)*(G250-$B250)))/(($C$2/(COS($C$2*G250)*COS($C$2*G250))) - (1/COS($B$2))*(1/(COS($D250+$E250*(G250-$B250)+$F250*(G250-$B250)*(G250-$B250))*COS($D250+$E250*(G250-$B250)+$F250*(G250-$B250)*(G250-$B250))))*($E250+2*$F250*(G250-$B250))),=H250-(TAN($C$2*H250)-(1/(COS($B$2)))*TAN($D250+$E250*(H250-$B250)+$F250*(H250-$B250)*(H250-$B250)))/(($C$2/(COS($C$2*H250)*COS($C$2*H250))) - (1/COS($B$2))*(1/(COS($D250+$E250*(H250-$B250)+$F250*(H250-$B250)*(H250-$B250))*COS($D250+$E250*(H250-$B250)+$F250*(H250-$B250)*(H250-$B250))))*($E250+2*$F250*(H250-$B250))),=A250,=86400*(I250-B250)+L$58-86400*(I$58-B$58),135
23/08/24,=B250+$A$2,3.98291152870071,=C251-C$5,=(D252-D250)/(2*$A$2),=(D252-2*D251+D250)/(2*$A$2*$A$2),=2*I250-I249,=G251-(TAN($C$2*G251)-(1/(COS($B$2)))*TAN($D251+$E251*(G251-$B251)+$F251*(G251-$B251)*(G251-$B251)))/(($C$2/(COS($C$2*G251)*COS($C$2*G251))) - (1/COS($B$2))*(1/(COS($D251+$E251*(G251-$B251)+$F251*(G251-$B251)*(G251-$B251))*COS($D251+$E251*(G251-$B251)+$F251*(G251-$B251)*(G251-$B251))))*($E251+2*$F251*(G251-$B251))),=H251-(TAN($C$2*H251)-(1/(COS($B$2)))*TAN($D251+$E251*(H251-$B251)+$F251*(H251-$B251)*(H251-$B251)))/(($C$2/(COS($C$2*H251)*COS($C$2*H251))) - (1/COS($B$2))*(1/(COS($D251+$E251*(H251-$B251)+$F251*(H251-$B251)*(H251-$B251))*COS($D251+$E251*(H251-$B251)+$F251*(H251-$B251)*(H251-$B251))))*($E251+2*$F251*(H251-$B251))),=A251,=86400*(I251-B251)+L$58-86400*(I$58-B$58),119
24/08/24,=B251+$A$2,3.99974171947685,=C252-C$5,=(D253-D251)/(2*$A$2),=(D253-2*D252+D251)/(2*$A$2*$A$2),=2*I251-I250,=G252-(TAN($C$2*G252)-(1/(COS($B$2)))*TAN($D252+$E252*(G252-$B252)+$F252*(G252-$B252)*(G252-$B252)))/(($C$2/(COS($C$2*G252)*COS($C$2*G252))) - (1/COS($B$2))*(1/(COS($D252+$E252*(G252-$B252)+$F252*(G252-$B252)*(G252-$B252))*COS($D252+$E252*(G252-$B252)+$F252*(G252-$B252)*(G252-$B252))))*($E252+2*$F252*(G252-$B252))),=H252-(TAN($C$2*H252)-(1/(COS($B$2)))*TAN($D252+$E252*(H252-$B252)+$F252*(H252-$B252)*(H252-$B252)))/(($C$2/(COS($C$2*H252)*COS($C$2*H252))) - (1/COS($B$2))*(1/(COS($D252+$E252*(H252-$B252)+$F252*(H252-$B252)*(H252-$B252))*COS($D252+$E252*(H252-$B252)+$F252*(H252-$B252)*(H252-$B252))))*($E252+2*$F252*(H252-$B252))),=A252,=86400*(I252-B252)+L$58-86400*(I$58-B$58),104
25/08/24,=B252+$A$2,4.0165791921841,=C253-C$5,=(D254-D252)/(2*$A$2),=(D254-2*D253+D252)/(2*$A$2*$A$2),=2*I252-I251,=G253-(TAN($C$2*G253)-(1/(COS($B$2)))*TAN($D253+$E253*(G253-$B253)+$F253*(G253-$B253)*(G253-$B253)))/(($C$2/(COS($C$2*G253)*COS($C$2*G253))) - (1/COS($B$2))*(1/(COS($D253+$E253*(G253-$B253)+$F253*(G253-$B253)*(G253-$B253))*COS($D253+$E253*(G253-$B253)+$F253*(G253-$B253)*(G253-$B253))))*($E253+2*$F253*(G253-$B253))),=H253-(TAN($C$2*H253)-(1/(COS($B$2)))*TAN($D253+$E253*(H253-$B253)+$F253*(H253-$B253)*(H253-$B253)))/(($C$2/(COS($C$2*H253)*COS($C$2*H253))) - (1/COS($B$2))*(1/(COS($D253+$E253*(H253-$B253)+$F253*(H253-$B253)*(H253-$B253))*COS($D253+$E253*(H253-$B253)+$F253*(H253-$B253)*(H253-$B253))))*($E253+2*$F253*(H253-$B253))),=A253,=86400*(I253-B253)+L$58-86400*(I$58-B$58),87
26/08/24,=B253+$A$2,4.03342405656652,=C254-C$5,=(D255-D253)/(2*$A$2),=(D255-2*D254+D253)/(2*$A$2*$A$2),=2*I253-I252,=G254-(TAN($C$2*G254)-(1/(COS($B$2)))*TAN($D254+$E254*(G254-$B254)+$F254*(G254-$B254)*(G254-$B254)))/(($C$2/(COS($C$2*G254)*COS($C$2*G254))) - (1/COS($B$2))*(1/(COS($D254+$E254*(G254-$B254)+$F254*(G254-$B254)*(G254-$B254))*COS($D254+$E254*(G254-$B254)+$F254*(G254-$B254)*(G254-$B254))))*($E254+2*$F254*(G254-$B254))),=H254-(TAN($C$2*H254)-(1/(COS($B$2)))*TAN($D254+$E254*(H254-$B254)+$F254*(H254-$B254)*(H254-$B254)))/(($C$2/(COS($C$2*H254)*COS($C$2*H254))) - (1/COS($B$2))*(1/(COS($D254+$E254*(H254-$B254)+$F254*(H254-$B254)*(H254-$B254))*COS($D254+$E254*(H254-$B254)+$F254*(H254-$B254)*(H254-$B254))))*($E254+2*$F254*(H254-$B254))),=A254,=86400*(I254-B254)+L$58-86400*(I$58-B$58),70
27/08/24,=B254+$A$2,4.05027642052694,=C255-C$5,=(D256-D254)/(2*$A$2),=(D256-2*D255+D254)/(2*$A$2*$A$2),=2*I254-I253,=G255-(TAN($C$2*G255)-(1/(COS($B$2)))*TAN($D255+$E255*(G255-$B255)+$F255*(G255-$B255)*(G255-$B255)))/(($C$2/(COS($C$2*G255)*COS($C$2*G255))) - (1/COS($B$2))*(1/(COS($D255+$E255*(G255-$B255)+$F255*(G255-$B255)*(G255-$B255))*COS($D255+$E255*(G255-$B255)+$F255*(G255-$B255)*(G255-$B255))))*($E255+2*$F255*(G255-$B255))),=H255-(TAN($C$2*H255)-(1/(COS($B$2)))*TAN($D255+$E255*(H255-$B255)+$F255*(H255-$B255)*(H255-$B255)))/(($C$2/(COS($C$2*H255)*COS($C$2*H255))) - (1/COS($B$2))*(1/(COS($D255+$E255*(H255-$B255)+$F255*(H255-$B255)*(H255-$B255))*COS($D255+$E255*(H255-$B255)+$F255*(H255-$B255)*(H255-$B255))))*($E255+2*$F255*(H255-$B255))),=A255,=86400*(I255-B255)+L$58-86400*(I$58-B$58),53
28/08/24,=B255+$A$2,4.06713639009332,=C256-C$5,=(D257-D255)/(2*$A$2),=(D257-2*D256+D255)/(2*$A$2*$A$2),=2*I255-I254,=G256-(TAN($C$2*G256)-(1/(COS($B$2)))*TAN($D256+$E256*(G256-$B256)+$F256*(G256-$B256)*(G256-$B256)))/(($C$2/(COS($C$2*G256)*COS($C$2*G256))) - (1/COS($B$2))*(1/(COS($D256+$E256*(G256-$B256)+$F256*(G256-$B256)*(G256-$B256))*COS($D256+$E256*(G256-$B256)+$F256*(G256-$B256)*(G256-$B256))))*($E256+2*$F256*(G256-$B256))),=H256-(TAN($C$2*H256)-(1/(COS($B$2)))*TAN($D256+$E256*(H256-$B256)+$F256*(H256-$B256)*(H256-$B256)))/(($C$2/(COS($C$2*H256)*COS($C$2*H256))) - (1/COS($B$2))*(1/(COS($D256+$E256*(H256-$B256)+$F256*(H256-$B256)*(H256-$B256))*COS($D256+$E256*(H256-$B256)+$F256*(H256-$B256)*(H256-$B256))))*($E256+2*$F256*(H256-$B256))),=A256,=86400*(I256-B256)+L$58-86400*(I$58-B$58),36
29/08/24,=B256+$A$2,4.08400406938528,=C257-C$5,=(D258-D256)/(2*$A$2),=(D258-2*D257+D256)/(2*$A$2*$A$2),=2*I256-I255,=G257-(TAN($C$2*G257)-(1/(COS($B$2)))*TAN($D257+$E257*(G257-$B257)+$F257*(G257-$B257)*(G257-$B257)))/(($C$2/(COS($C$2*G257)*COS($C$2*G257))) - (1/COS($B$2))*(1/(COS($D257+$E257*(G257-$B257)+$F257*(G257-$B257)*(G257-$B257))*COS($D257+$E257*(G257-$B257)+$F257*(G257-$B257)*(G257-$B257))))*($E257+2*$F257*(G257-$B257))),=H257-(TAN($C$2*H257)-(1/(COS($B$2)))*TAN($D257+$E257*(H257-$B257)+$F257*(H257-$B257)*(H257-$B257)))/(($C$2/(COS($C$2*H257)*COS($C$2*H257))) - (1/COS($B$2))*(1/(COS($D257+$E257*(H257-$B257)+$F257*(H257-$B257)*(H257-$B257))*COS($D257+$E257*(H257-$B257)+$F257*(H257-$B257)*(H257-$B257))))*($E257+2*$F257*(H257-$B257))),=A257,=86400*(I257-B257)+L$58-86400*(I$58-B$58),18
30/08/24,=B257+$A$2,4.10087956058081,=C258-C$5,=(D259-D257)/(2*$A$2),=(D259-2*D258+D257)/(2*$A$2*$A$2),=2*I257-I256,=G258-(TAN($C$2*G258)-(1/(COS($B$2)))*TAN($D258+$E258*(G258-$B258)+$F258*(G258-$B258)*(G258-$B258)))/(($C$2/(COS($C$2*G258)*COS($C$2*G258))) - (1/COS($B$2))*(1/(COS($D258+$E258*(G258-$B258)+$F258*(G258-$B258)*(G258-$B258))*COS($D258+$E258*(G258-$B258)+$F258*(G258-$B258)*(G258-$B258))))*($E258+2*$F258*(G258-$B258))),=H258-(TAN($C$2*H258)-(1/(COS($B$2)))*TAN($D258+$E258*(H258-$B258)+$F258*(H258-$B258)*(H258-$B258)))/(($C$2/(COS($C$2*H258)*COS($C$2*H258))) - (1/COS($B$2))*(1/(COS($D258+$E258*(H258-$B258)+$F258*(H258-$B258)*(H258-$B258))*COS($D258+$E258*(H258-$B258)+$F258*(H258-$B258)*(H258-$B258))))*($E258+2*$F258*(H258-$B258))),=A258,=86400*(I258-B258)+L$58-86400*(I$58-B$58),-1
31/08/24,=B258+$A$2,4.11776296388314,=C259-C$5,=(D260-D258)/(2*$A$2),=(D260-2*D259+D258)/(2*$A$2*$A$2),=2*I258-I257,=G259-(TAN($C$2*G259)-(1/(COS($B$2)))*TAN($D259+$E259*(G259-$B259)+$F259*(G259-$B259)*(G259-$B259)))/(($C$2/(COS($C$2*G259)*COS($C$2*G259))) - (1/COS($B$2))*(1/(COS($D259+$E259*(G259-$B259)+$F259*(G259-$B259)*(G259-$B259))*COS($D259+$E259*(G259-$B259)+$F259*(G259-$B259)*(G259-$B259))))*($E259+2*$F259*(G259-$B259))),=H259-(TAN($C$2*H259)-(1/(COS($B$2)))*TAN($D259+$E259*(H259-$B259)+$F259*(H259-$B259)*(H259-$B259)))/(($C$2/(COS($C$2*H259)*COS($C$2*H259))) - (1/COS($B$2))*(1/(COS($D259+$E259*(H259-$B259)+$F259*(H259-$B259)*(H259-$B259))*COS($D259+$E259*(H259-$B259)+$F259*(H259-$B259)*(H259-$B259))))*($E259+2*$F259*(H259-$B259))),=A259,=86400*(I259-B259)+L$58-86400*(I$58-B$58),-19
01/09/24,=B259+$A$2,4.13465437748786,=C260-C$5,=(D261-D259)/(2*$A$2),=(D261-2*D260+D259)/(2*$A$2*$A$2),=2*I259-I258,=G260-(TAN($C$2*G260)-(1/(COS($B$2)))*TAN($D260+$E260*(G260-$B260)+$F260*(G260-$B260)*(G260-$B260)))/(($C$2/(COS($C$2*G260)*COS($C$2*G260))) - (1/COS($B$2))*(1/(COS($D260+$E260*(G260-$B260)+$F260*(G260-$B260)*(G260-$B260))*COS($D260+$E260*(G260-$B260)+$F260*(G260-$B260)*(G260-$B260))))*($E260+2*$F260*(G260-$B260))),=H260-(TAN($C$2*H260)-(1/(COS($B$2)))*TAN($D260+$E260*(H260-$B260)+$F260*(H260-$B260)*(H260-$B260)))/(($C$2/(COS($C$2*H260)*COS($C$2*H260))) - (1/COS($B$2))*(1/(COS($D260+$E260*(H260-$B260)+$F260*(H260-$B260)*(H260-$B260))*COS($D260+$E260*(H260-$B260)+$F260*(H260-$B260)*(H260-$B260))))*($E260+2*$F260*(H260-$B260))),=A260,=86400*(I260-B260)+L$58-86400*(I$58-B$58),-38
02/09/24,=B260+$A$2,4.15155389755023,=C261-C$5,=(D262-D260)/(2*$A$2),=(D262-2*D261+D260)/(2*$A$2*$A$2),=2*I260-I259,=G261-(TAN($C$2*G261)-(1/(COS($B$2)))*TAN($D261+$E261*(G261-$B261)+$F261*(G261-$B261)*(G261-$B261)))/(($C$2/(COS($C$2*G261)*COS($C$2*G261))) - (1/COS($B$2))*(1/(COS($D261+$E261*(G261-$B261)+$F261*(G261-$B261)*(G261-$B261))*COS($D261+$E261*(G261-$B261)+$F261*(G261-$B261)*(G261-$B261))))*($E261+2*$F261*(G261-$B261))),=H261-(TAN($C$2*H261)-(1/(COS($B$2)))*TAN($D261+$E261*(H261-$B261)+$F261*(H261-$B261)*(H261-$B261)))/(($C$2/(COS($C$2*H261)*COS($C$2*H261))) - (1/COS($B$2))*(1/(COS($D261+$E261*(H261-$B261)+$F261*(H261-$B261)*(H261-$B261))*COS($D261+$E261*(H261-$B261)+$F261*(H261-$B261)*(H261-$B261))))*($E261+2*$F261*(H261-$B261))),=A261,=86400*(I261-B261)+L$58-86400*(I$58-B$58),-57
03/09/24,=B261+$A$2,4.16846161815268,=C262-C$5,=(D263-D261)/(2*$A$2),=(D263-2*D262+D261)/(2*$A$2*$A$2),=2*I261-I260,=G262-(TAN($C$2*G262)-(1/(COS($B$2)))*TAN($D262+$E262*(G262-$B262)+$F262*(G262-$B262)*(G262-$B262)))/(($C$2/(COS($C$2*G262)*COS($C$2*G262))) - (1/COS($B$2))*(1/(COS($D262+$E262*(G262-$B262)+$F262*(G262-$B262)*(G262-$B262))*COS($D262+$E262*(G262-$B262)+$F262*(G262-$B262)*(G262-$B262))))*($E262+2*$F262*(G262-$B262))),=H262-(TAN($C$2*H262)-(1/(COS($B$2)))*TAN($D262+$E262*(H262-$B262)+$F262*(H262-$B262)*(H262-$B262)))/(($C$2/(COS($C$2*H262)*COS($C$2*H262))) - (1/COS($B$2))*(1/(COS($D262+$E262*(H262-$B262)+$F262*(H262-$B262)*(H262-$B262))*COS($D262+$E262*(H262-$B262)+$F262*(H262-$B262)*(H262-$B262))))*($E262+2*$F262*(H262-$B262))),=A262,=86400*(I262-B262)+L$58-86400*(I$58-B$58),-77
04/09/24,=B262+$A$2,4.1853776312726,=C263-C$5,=(D264-D262)/(2*$A$2),=(D264-2*D263+D262)/(2*$A$2*$A$2),=2*I262-I261,=G263-(TAN($C$2*G263)-(1/(COS($B$2)))*TAN($D263+$E263*(G263-$B263)+$F263*(G263-$B263)*(G263-$B263)))/(($C$2/(COS($C$2*G263)*COS($C$2*G263))) - (1/COS($B$2))*(1/(COS($D263+$E263*(G263-$B263)+$F263*(G263-$B263)*(G263-$B263))*COS($D263+$E263*(G263-$B263)+$F263*(G263-$B263)*(G263-$B263))))*($E263+2*$F263*(G263-$B263))),=H263-(TAN($C$2*H263)-(1/(COS($B$2)))*TAN($D263+$E263*(H263-$B263)+$F263*(H263-$B263)*(H263-$B263)))/(($C$2/(COS($C$2*H263)*COS($C$2*H263))) - (1/COS($B$2))*(1/(COS($D263+$E263*(H263-$B263)+$F263*(H263-$B263)*(H263-$B263))*COS($D263+$E263*(H263-$B263)+$F263*(H263-$B263)*(H263-$B263))))*($E263+2*$F263*(H263-$B263))),=A263,=86400*(I263-B263)+L$58-86400*(I$58-B$58),-96
05/09/24,=B263+$A$2,4.20230202675037,=C264-C$5,=(D265-D263)/(2*$A$2),=(D265-2*D264+D263)/(2*$A$2*$A$2),=2*I263-I262,=G264-(TAN($C$2*G264)-(1/(COS($B$2)))*TAN($D264+$E264*(G264-$B264)+$F264*(G264-$B264)*(G264-$B264)))/(($C$2/(COS($C$2*G264)*COS($C$2*G264))) - (1/COS($B$2))*(1/(COS($D264+$E264*(G264-$B264)+$F264*(G264-$B264)*(G264-$B264))*COS($D264+$E264*(G264-$B264)+$F264*(G264-$B264)*(G264-$B264))))*($E264+2*$F264*(G264-$B264))),=H264-(TAN($C$2*H264)-(1/(COS($B$2)))*TAN($D264+$E264*(H264-$B264)+$F264*(H264-$B264)*(H264-$B264)))/(($C$2/(COS($C$2*H264)*COS($C$2*H264))) - (1/COS($B$2))*(1/(COS($D264+$E264*(H264-$B264)+$F264*(H264-$B264)*(H264-$B264))*COS($D264+$E264*(H264-$B264)+$F264*(H264-$B264)*(H264-$B264))))*($E264+2*$F264*(H264-$B264))),=A264,=86400*(I264-B264)+L$58-86400*(I$58-B$58),-116
06/09/24,=B264+$A$2,4.21923489225758,=C265-C$5,=(D266-D264)/(2*$A$2),=(D266-2*D265+D264)/(2*$A$2*$A$2),=2*I264-I263,=G265-(TAN($C$2*G265)-(1/(COS($B$2)))*TAN($D265+$E265*(G265-$B265)+$F265*(G265-$B265)*(G265-$B265)))/(($C$2/(COS($C$2*G265)*COS($C$2*G265))) - (1/COS($B$2))*(1/(COS($D265+$E265*(G265-$B265)+$F265*(G265-$B265)*(G265-$B265))*COS($D265+$E265*(G265-$B265)+$F265*(G265-$B265)*(G265-$B265))))*($E265+2*$F265*(G265-$B265))),=H265-(TAN($C$2*H265)-(1/(COS($B$2)))*TAN($D265+$E265*(H265-$B265)+$F265*(H265-$B265)*(H265-$B265)))/(($C$2/(COS($C$2*H265)*COS($C$2*H265))) - (1/COS($B$2))*(1/(COS($D265+$E265*(H265-$B265)+$F265*(H265-$B265)*(H265-$B265))*COS($D265+$E265*(H265-$B265)+$F265*(H265-$B265)*(H265-$B265))))*($E265+2*$F265*(H265-$B265))),=A265,=86400*(I265-B265)+L$58-86400*(I$58-B$58),-136
07/09/24,=B265+$A$2,4.23617631326566,=C266-C$5,=(D267-D265)/(2*$A$2),=(D267-2*D266+D265)/(2*$A$2*$A$2),=2*I265-I264,=G266-(TAN($C$2*G266)-(1/(COS($B$2)))*TAN($D266+$E266*(G266-$B266)+$F266*(G266-$B266)*(G266-$B266)))/(($C$2/(COS($C$2*G266)*COS($C$2*G266))) - (1/COS($B$2))*(1/(COS($D266+$E266*(G266-$B266)+$F266*(G266-$B266)*(G266-$B266))*COS($D266+$E266*(G266-$B266)+$F266*(G266-$B266)*(G266-$B266))))*($E266+2*$F266*(G266-$B266))),=H266-(TAN($C$2*H266)-(1/(COS($B$2)))*TAN($D266+$E266*(H266-$B266)+$F266*(H266-$B266)*(H266-$B266)))/(($C$2/(COS($C$2*H266)*COS($C$2*H266))) - (1/COS($B$2))*(1/(COS($D266+$E266*(H266-$B266)+$F266*(H266-$B266)*(H266-$B266))*COS($D266+$E266*(H266-$B266)+$F266*(H266-$B266)*(H266-$B266))))*($E266+2*$F266*(H266-$B266))),=A266,=86400*(I266-B266)+L$58-86400*(I$58-B$58),-157
08/09/24,=B266+$A$2,4.25312637301465,=C267-C$5,=(D268-D266)/(2*$A$2),=(D268-2*D267+D266)/(2*$A$2*$A$2),=2*I266-I265,=G267-(TAN($C$2*G267)-(1/(COS($B$2)))*TAN($D267+$E267*(G267-$B267)+$F267*(G267-$B267)*(G267-$B267)))/(($C$2/(COS($C$2*G267)*COS($C$2*G267))) - (1/COS($B$2))*(1/(COS($D267+$E267*(G267-$B267)+$F267*(G267-$B267)*(G267-$B267))*COS($D267+$E267*(G267-$B267)+$F267*(G267-$B267)*(G267-$B267))))*($E267+2*$F267*(G267-$B267))),=H267-(TAN($C$2*H267)-(1/(COS($B$2)))*TAN($D267+$E267*(H267-$B267)+$F267*(H267-$B267)*(H267-$B267)))/(($C$2/(COS($C$2*H267)*COS($C$2*H267))) - (1/COS($B$2))*(1/(COS($D267+$E267*(H267-$B267)+$F267*(H267-$B267)*(H267-$B267))*COS($D267+$E267*(H267-$B267)+$F267*(H267-$B267)*(H267-$B267))))*($E267+2*$F267*(H267-$B267))),=A267,=86400*(I267-B267)+L$58-86400*(I$58-B$58),-177
09/09/24,=B267+$A$2,4.27008515248237,=C268-C$5,=(D269-D267)/(2*$A$2),=(D269-2*D268+D267)/(2*$A$2*$A$2),=2*I267-I266,=G268-(TAN($C$2*G268)-(1/(COS($B$2)))*TAN($D268+$E268*(G268-$B268)+$F268*(G268-$B268)*(G268-$B268)))/(($C$2/(COS($C$2*G268)*COS($C$2*G268))) - (1/COS($B$2))*(1/(COS($D268+$E268*(G268-$B268)+$F268*(G268-$B268)*(G268-$B268))*COS($D268+$E268*(G268-$B268)+$F268*(G268-$B268)*(G268-$B268))))*($E268+2*$F268*(G268-$B268))),=H268-(TAN($C$2*H268)-(1/(COS($B$2)))*TAN($D268+$E268*(H268-$B268)+$F268*(H268-$B268)*(H268-$B268)))/(($C$2/(COS($C$2*H268)*COS($C$2*H268))) - (1/COS($B$2))*(1/(COS($D268+$E268*(H268-$B268)+$F268*(H268-$B268)*(H268-$B268))*COS($D268+$E268*(H268-$B268)+$F268*(H268-$B268)*(H268-$B268))))*($E268+2*$F268*(H268-$B268))),=A268,=86400*(I268-B268)+L$58-86400*(I$58-B$58),-198
10/09/24,=B268+$A$2,4.28705273035388,=C269-C$5,=(D270-D268)/(2*$A$2),=(D270-2*D269+D268)/(2*$A$2*$A$2),=2*I268-I267,=G269-(TAN($C$2*G269)-(1/(COS($B$2)))*TAN($D269+$E269*(G269-$B269)+$F269*(G269-$B269)*(G269-$B269)))/(($C$2/(COS($C$2*G269)*COS($C$2*G269))) - (1/COS($B$2))*(1/(COS($D269+$E269*(G269-$B269)+$F269*(G269-$B269)*(G269-$B269))*COS($D269+$E269*(G269-$B269)+$F269*(G269-$B269)*(G269-$B269))))*($E269+2*$F269*(G269-$B269))),=H269-(TAN($C$2*H269)-(1/(COS($B$2)))*TAN($D269+$E269*(H269-$B269)+$F269*(H269-$B269)*(H269-$B269)))/(($C$2/(COS($C$2*H269)*COS($C$2*H269))) - (1/COS($B$2))*(1/(COS($D269+$E269*(H269-$B269)+$F269*(H269-$B269)*(H269-$B269))*COS($D269+$E269*(H269-$B269)+$F269*(H269-$B269)*(H269-$B269))))*($E269+2*$F269*(H269-$B269))),=A269,=86400*(I269-B269)+L$58-86400*(I$58-B$58),-219
